,name,github_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,trending
22,gpython,go-python/gpython,['written-in-go'],implemented-in-other-languages,https://github.com/go-python/gpython,https://github.com/go-python/gpython,BSD-3-Clause,2018-08-01 20:08:19,2026-03-02 13:02:41,2026-03-02 13:02:41,590,4.0,102,22,147,48,59,1000,2023-06-28 08:00:04,0.2.0,999.0,10.0,6.0,gpython is a python interpreter written in go batteries not included.,235.0,235.0,24.0,21,True,3,
23,erg,erg-lang/erg,['written-in-rust'],implemented-in-other-languages,https://github.com/erg-lang/erg,https://github.com/erg-lang/erg,Apache-2.0,2022-08-10 13:59:09,2025-12-04 02:20:50,2025-12-04 02:19:25,4270,,57,14,294,67,171,2855,2025-08-12 18:32:11,0.6.53,13219.0,300.0,87.0,A statically typed language compatible with Python.,1.0,1.0,25.0,20,True,3,
24,pyston,pyston/pyston,['written-in-c'],cpython-forks,https://github.com/pyston/pyston,https://github.com/pyston/pyston,,2021-03-01 22:38:24,2024-08-12 16:30:59,2024-08-12 16:30:56,107480,,94,35,215,37,59,2509,2022-09-26 19:13:22,pyston_2.3.5,36968.0,626.0,7.0,(No longer maintained) A faster and highly-compatible implementation of the Python programming language.,,,1036.0,20,False,2,
25,cinder,facebookincubator/cinder,['written-in-c'],cpython-forks,https://github.com/facebookincubator/cinder,https://github.com/facebookincubator/cinder,,2021-03-16 21:50:16,2026-03-31 17:12:45,2026-03-19 08:51:47,127673,9.0,135,55,85,32,50,3779,,,,,,"This is Metas fork of the CPython runtime. The name cinder here is historical, see..",2.0,2.0,3306.0,19,False,3,-1.0
26,basilisp,basilisp-lang/basilisp,['written-in-python'],supersets,https://github.com/basilisp-lang/basilisp,https://github.com/basilisp-lang/basilisp,EPL-1.0,2018-05-13 16:07:19,2026-04-09 02:32:24,2026-04-09 02:32:22,671,23.0,22,11,712,44,552,446,2026-01-24 18:26:33,0.5.0,322.0,3.0,40.0,A Clojure-compatible(-ish) Lisp dialect hosted on Python 3 with seamless Python interop.,35.0,35.0,10.0,19,False,3,
27,jython,jython/jython,['written-in-java'],implemented-in-other-languages,https://github.com/jython/jython,https://github.com/jython/jython,,2020-07-25 16:17:43,2026-03-02 17:11:39,2026-03-02 17:11:39,8490,3.0,226,43,123,102,192,1499,,,,,,Python for the Java Platform.,,,92.0,18,False,3,
28,stackless,stackless-dev/stackless,['written-in-c'],supersets,https://github.com/stackless-dev/stackless,https://github.com/stackless-dev/stackless,,2017-09-05 14:36:10,2025-02-13 14:11:16,2025-02-13 14:11:16,106030,,64,35,40,12,256,1052,,,,,,The Stackless Python programming language.,,,999.0,17,False,3,
29,rapydscript,atsepkov/RapydScript,['written-in-javascript'],supersets,https://github.com/atsepkov/RapydScript,https://github.com/atsepkov/RapydScript,BSD-2-Clause,2013-04-29 01:55:10,2023-07-26 22:33:26,2023-07-26 22:33:26,755,,65,34,91,22,140,688,2020-10-17 12:46:06,0.6.00,113.0,1.0,2.0,"Python-inspired, decluttered JavaScript.",82.0,82.0,15.0,16,False,3,
30,starlark,bazelbuild/starlark,['written-in-go'],subsets,https://github.com/bazelbuild/starlark,https://github.com/bazelbuild/starlark,Apache-2.0,2018-08-16 16:04:57,2026-02-06 18:27:51,2026-02-06 18:27:50,136,1.0,173,56,176,60,93,2946,,,,,,Starlark Language.,,,32.0,15,True,3,
31,dg,pyos/dg,['written-in-python'],supersets,https://github.com/pyos/dg,https://github.com/pyos/dg,MIT,2014-03-04 09:19:37,2020-06-20 12:21:52,2020-06-14 13:03:52,1025,,21,22,5,15,33,580,,,,,,A programming language for the CPython VM.,10.0,10.0,2.0,14,False,3,
32,hissp,gilch/hissp,['written-in-python'],supersets,https://github.com/gilch/hissp,https://github.com/gilch/hissp,Apache-2.0,2019-05-05 21:20:44,2025-09-10 23:33:53,2025-07-27 21:37:48,1399,,13,3,182,24,62,443,2024-11-11 03:39:25,0.5.0,51.0,0.0,5.0,Its Python with a Lissp.,6.0,6.0,3.0,14,True,3,
33,mypyc,mypyc/mypyc,['written-in-python'],compilers,https://github.com/mypyc/mypyc,https://github.com/mypyc/mypyc,,2017-07-24 10:41:19,2023-04-17 10:24:19,2021-03-07 14:04:25,643,,48,39,441,281,465,1978,,,,,,Compile type annotated Python to fast C extensions.,,,20.0,13,False,3,
34,mochi,i2y/mochi,['written-in-python'],supersets,https://github.com/i2y/mochi,https://github.com/i2y/mochi,MIT,2014-11-09 13:35:19,2016-07-07 21:20:56,2016-07-07 21:20:44,402,,27,45,25,12,9,916,,,,,,Dynamically typed functional programming language.,6.0,6.0,11.0,13,False,3,
35,violet,LiarPrincess/Violet,['written-in-swift'],implemented-in-other-languages,https://github.com/LiarPrincess/Violet,https://github.com/LiarPrincess/Violet,MIT,2021-10-06 11:37:36,2025-02-13 11:14:10,2025-02-13 11:14:08,2225,,7,5,14,7,3,194,,,,,,Python VM written in Swift.,,,3.0,11,False,3,
36,skybison,tekknolagi/skybison,['written-in-cpp'],cpython-forks,https://github.com/tekknolagi/skybison,https://github.com/tekknolagi/skybison,,2021-08-31 07:49:53,2025-07-03 13:23:42,2024-02-22 20:59:55,5239,,3,1,76,437,15,51,,,,,,A fork of Instagrams experimental performance oriented greenfield implementation of Python. It features small objects;..,,,90.0,8,False,3,
37,osmium,Rexicon226/osmium,['written-in-zig'],implemented-in-other-languages,https://github.com/Rexicon226/osmium,https://github.com/Rexicon226/osmium,GPL-3.0,2023-12-20 18:26:16,2024-12-31 04:50:47,2024-12-31 04:49:54,142,,5,1,17,1,1,61,,,,,,A Python Interpreter written in Zig.,,,,5,False,3,
